0,0.000807209987534054,0.039026159412164,0.00187277944057705,0.000105840570153347,0.0103512143627457,0.000109180899154941,0.000141884014972101,4.97114300480933e-05,3.44819249178407e-05,0.000576758174315769,0.000696739936952605,0,0.00033899708448621,6.37929336926366e-05,1.774045899516e-05,0,0,0,4.18425516808882e-06,1.95526412480518e-05,1.1367991635187e-06,0,0,0,0,0,0,0
-0.010967023812992,0,0,4.87396185692112e-06,8.9008480337928e-05,0,0,7.95740183873924e-05,0,1.10469322645379e-05,0.000977769136913328,0,0,0.000859781218830958,0.000114189141111744,3.7215441693136e-05,0,0,3.1921893625399e-05,0,0,0,0,0,0,0,0,0,0
-0.016447674573285,0,0,1.79490783762453e-06,1.15639970069274e-05,0,0,5.78027282761335e-06,0,0,5.19454759455605e-05,0,0,0.000235243698917253,1.95911573475397e-05,3.8794988413038e-06,0,0.000110358247357142,3.47431472418259e-05,0,4.6190163328838e-06,0,0,0,0,0,0,0,0
-0.06580215353399,-0.004358007694656,-0.0023829344628795,0,0.000544318264489353,0,0,0.00472910521918934,0.00286335295342842,0.000109128702326778,0.0120928013457832,0.00959942197082016,0.000617354837867031,0.00549841124636449,0.00514345056628192,0.00553971212342201,0.000457551456544793,0.00153881040997629,0,0.000158908439772824,0,3.59775209233683e-05,0,0,0,0,0.000119535253452662,0,0
-0.043868116564044,-0.9388162469952,-0.18110117114336,-0.03331316646,0,0,0,0.0168916089224952,0.0163840974737061,0.00645721663935931,0.0264759543921604,0,0.111736661513583,0.00317409245221333,0.013652691688,0,0.0324883293391194,0.1762183468026,0.0111954990335252,0.00940271250485693,0,0.0025545754933513,0.0179326875435949,0,0.0103414430286691,0,0.0306495669075439,0,0
-0.005483511906496,0,0,0,0,0,0,0,0,0.000233564564215862,5.13686203521606e-05,0,0,0.00207020668251438,2.70139598447145e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.005483511906496,0,0,0,0,0,0,0,0,1.22869673647046e-05,3.45424742873296e-05,0,1.41279890813514e-05,5.44923635799464e-05,6.27818243527423e-05,7.921984566654e-06,0,0,0.00123131836207604,8.64766651313817e-05,0.00107294821136,9.31675219474689e-06,0,7.24140527253486e-05,9.71339876625733e-06,0,0,0,0
-0.038384599329529,-0.5478317828928,-0.05908651151364,-0.18891598572,-0.0203358964,0,0,0,0.00916006668861512,0.0219096834070474,0.0125973970502883,0.16060562352036,0.00510365266141858,0.032309600200197,0.0234389887395417,0.039552827286753,0.0229655505002807,0.1403654716494,0.000379869373541283,0.00132932987711042,0,0.00321431504646053,0.00126763687073404,0,0.00219306700990487,0,0.0743968727852021,0,0
-0.027417575516537,0,0,-0.233192117592,-0.0402127779,0,0,-0.0847484708616,0,0.00846474883603102,0.0157686016923951,0,0.0692940680477087,0.0020804550420855,0.0150635501389683,0,0,0.1400311000044,0.000587046152660175,0.0246519859012556,0,0.00686501178283953,0.0199817292797789,0,0.0230461805586527,0,0.0593404426280412,0,0
-0.005483511906496,-0.04470554281536,0,-0.0025625507166,-0.00456963389,-0.2108714322834,-0.0046045845,-0.05844721672062,-0.0049898086,0,0.017785086104012,0,0,0.0840850254779547,0.018983513948943,0.0033787246259808,0.851762334247432,0,0,0,2.76469697045179,0,0,1.36243933150047,0,0.47969471869958,0,0.164502150690129,0.179364061394499
-0.08773622247205,-3.785069780352,-0.29857220344134,-0.27163034262,-0.0179227876,-0.044363579526,-0.012382749,-0.03214596257964,-0.00889161968,-0.060854513748,0,0,0,0.0196124119645092,0.00131224575996146,0.000492971279877768,0.33457057680972,0.148169386740716,0.143885940921931,0.0109741567003758,0.0221212958477434,0.000526149288421345,0,0,0,0,0,0,0
-0.0037787946449833,0,0,-0.0076876545312,0,0,0,-0.014611801974588,0,0,0,0,0,0,0,0,0,0,0.000159285406975882,0,0.00321249091817621,0,0,0.00111960900343091,0,0.00055328142246476,0,0.000108388793330447,4.71587353221128e-05
0,0,0,-0.043563355038,-0.237620949,0,-0.015910326,-0.0409130472933,-0.122749252,0,0,0,0,0,0,0,0,0,0,0.0715420356313212,0,0.0583106755735476,0.0539040233111538,0,0.0258060153508239,0,0.10602525127966,0.213761819574011,0
-0.043868116564044,-2.831348786112,-1.1502374284594,-0.105064605576,-0.00182785339,-1.5209335404144,-0.016617555,-0.07013665565361,-0.00099796172,-0.24475035872,-0.048276525,0,0,0,0,0,0.0114739552054394,0,0.0113873282923155,6.48533078216559e-05,0.0843864907430627,6.16497941897295e-06,0,0.00913677380341394,4.99288774968013e-05,0,0,0,0.00630127286190553
-0.11515378200453,-5.245450947072,-1.3362330033376,-1.37096507394,-0.10967122,-0.2768454477762,-0.26706564,-0.709749255033,-0.100794188,-0.77078612492,-0.04505809,0,0,0,0,0,0.790875439688104,0,0.223835334004163,0.0117559670917412,0.322832033937853,0.00145398405810655,0.00404702393042493,0.0598883358116243,0.00466768631082132,0,0,0,0.00226387133353148
-0.000534533506175,-0.02853551082816,-0.004416743492746,-0.024646966092,0,0,-0.0005625,-0.019991623206555,0,-0.0022898895208,-0.000282542425,0,0,0,0,0,0.00143472063014959,0,0.000563622725588456,2.01087110671511e-05,0.0136923240474189,0,4.57485115433905e-06,0.000458389651493111,0,0,0,0,4.83040569641782e-05
0,0,0,-0.0051251038146,-0.010967122,0,0,-0.02922360836031,0,-1.4533379616,-0.482765525,0,0,-0.014054816,-0.1925168,-0.016998648,0,0,0.178646373483306,0.00602120251519019,0.357050509691763,0.00129352608232435,0.00852497237341967,0.331549884061196,0.00480116251814778,0,0,0,0.0229193653569718
0,0,-0.04523075600657,-0.0024646989906,-0.0085061388,0,0,-0.02554073052804,-0.0056304046,0,-0.0305719425,0,0,0,0,0,0,0,0.00583252591372796,0.000147592673216518,0,5.66322702415162e-05,0,0,0,0,0,0.0100888966214313,0.000431700792694883
0,-0.3725462131776,-0.602039160956,0,-0.0228481653,0,-1.3307238,-0.002922360836031,-0.00099796172,0,-1.255189925,-0.02586424675,0,-0.0843289,-0.3294062,-0.0403718,-3.2400972,-0.616486,0,0,2.52823400447187,0,0,1.28530407873153,0,0,0,0,0.341805087395224
-0.005483511906496,0,0,-0.030750613362,-0.0548355934,0,-0.26706564,-0.02922360836031,-0.119755388,0,-0.27356703,0,-1.76572944,-0.0013724238,-0.04943824,-0.004116,-0.31206753,-0.04457926,0,0,0.173150584468529,0.0214529936419076,0.0418925831592813,0.0487591043380895,0.0279567876396541,0,0.162324079015319,0.936067498471442,0.268706233151732
-0.016450546375526,0,-0.14683881226863,0,0,0,-2.1273165,0,0,-52.320764692,-0.35402785,-0.956977075,0,-1.1464716,-0.8715966,-1.7992958,-11.880351,0,-11.8803996,-0.77813736,0,0.000975838646750251,0,5.12351022554435,0,2.99397380962454,0,0,8.10875785907885
-0.005483511906496,0,0,-0.025625507166,-0.0548355934,0,-0.105905385,-0.2600901651348,-0.122749252,0,-0.048276525,0,-5.2971876,-0.0004802,-0.02250602,0,-0.24676011,-0.06296025,0,-0.55273932,-0.01121281095,0,0.120856457941754,0,0.132637626674678,0,0.127216539183248,2.83185723577381,0.66870260864386
0,0,0,0,-0.10967122,0,0,-0.02922360836031,-0.101792112,0,0,0,-1.39515336,0,-0.017847538,-0.0009819876,-0.4633362,0,0,-0.3075198,0,-0.3036980016,0,0,0.0016699206453042,0,0.0280581335863649,1.34822841120801,0.142006998291364
0,0,0,0,0,0,-0.26706564,0,0,-47.96070216,0,-0.6203943325,0,-0.2309006,-0.300762,-0.11204746,-20.520612,0,-11.2347,-0.40759593,-19.1005449,0,0,0,0,7.74557218438073,0,0,15.2464598799605
0,0,0,0,-0.0548355934,0,-0.0272748465,-0.04383540151263,-0.101792112,0,0,0,-0.57910302,-0.0009606826,-0.017847538,0,-0.22624749,0,0,-0.177933336,0,-0.2889834192,-0.01013509875,0,0,0,0.0686109249846214,0.605190360005081,0.332344404183356
0,0,0,0,0,0,0,0,0,-7.2667727944,0,-0.13193372125,0,0,0,0,0,0,0,0,-4.80324159,0,0,-10.22,0,0,0,9.90079040573293,3.37888327019687
0,0,0,-0.0076876545312,-0.0594052414,0,0,-0.5435591199129,-0.095804292,0,0,0,-0.86968746,0,0,0,0,0,0,-0.37763481,0,-0.1013138406,-0.062245785,0,-0.17555384,0,0,0.221775391736121,0.485029113330159
0,0,0,0,0,0,0,0,0,-2.9067088316,0,-0.03014722975,-3.162501,0,0,0,0,-1.826625,0,-3.9277413,0,-4.067646408,-5.39462525,0,-2.792902,-38.88362135607,-1.44,0,5.55314953495084
0,0,0,0,0,0,0,0,0,-12.4988492636,0,-0.0517284935,0,-0.3152294,-0.02250602,-0.02337314,-2.80808505,-0.308243,-5.91425925,-4.446498,-59.8409835,-3.78799596,-2.240847,-92.53890625,-6.0486258,-52.33288515633,-12.42,-91.249968,0
